-- Merging decision tree log ---
application
INJECTED from /Users/silvergrey/Desktop/Just-Listen/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/silvergrey/Desktop/Just-Listen/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/silvergrey/.gradle/caches/transforms-3/61fbac9cdc1a22c54aa04ec76334a907/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/silvergrey/.gradle/caches/transforms-3/ac364ab66752097bb4779d5aeb5f3ac7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/silvergrey/.gradle/caches/transforms-3/aa45ff664a4fe5a6d06833e16afb125c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/silvergrey/.gradle/caches/transforms-3/5c2f866ed92dccb171acdbd21a39b9a6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/silvergrey/.gradle/caches/transforms-3/c956c3ff78f47134a13fc36ef46fb31f/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/c1158440e5b75df6a72fbf32a08d003c/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/silvergrey/.gradle/caches/transforms-3/84b17be5f49a910e04e8c35fea028f28/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/silvergrey/.gradle/caches/transforms-3/5a8c14941c74f8fdf34df1e6cc9be58e/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/silvergrey/Desktop/Just-Listen/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/silvergrey/Desktop/Just-Listen/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/silvergrey/Desktop/Just-Listen/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/silvergrey/Desktop/Just-Listen/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/silvergrey/Desktop/Just-Listen/android/app/src/main/AndroidManifest.xml:39:5-44:15
MERGED from [:file_picker] /Users/silvergrey/Desktop/Just-Listen/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:15
MERGED from [:file_picker] /Users/silvergrey/Desktop/Just-Listen/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/silvergrey/Desktop/Just-Listen/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/silvergrey/Desktop/Just-Listen/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /Users/silvergrey/Desktop/Just-Listen/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /Users/silvergrey/Desktop/Just-Listen/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /Users/silvergrey/Desktop/Just-Listen/android/app/src/main/AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/silvergrey/Desktop/Just-Listen/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.google.mlkit:translate:17.0.3] /Users/silvergrey/.gradle/caches/transforms-3/f603902ced590ab5dc747c81222d2c0a/transformed/jetified-translate-17.0.3/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:translate:17.0.3] /Users/silvergrey/.gradle/caches/transforms-3/f603902ced590ab5dc747c81222d2c0a/transformed/jetified-translate-17.0.3/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/silvergrey/.gradle/caches/transforms-3/c8da7e0b028a986fea496c902974f61f/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/silvergrey/.gradle/caches/transforms-3/c8da7e0b028a986fea496c902974f61f/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/silvergrey/Desktop/Just-Listen/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/silvergrey/Desktop/Just-Listen/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/silvergrey/Desktop/Just-Listen/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/silvergrey/Desktop/Just-Listen/android/app/src/debug/AndroidManifest.xml
MERGED from [:connectivity_plus] /Users/silvergrey/Desktop/Just-Listen/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/silvergrey/Desktop/Just-Listen/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/silvergrey/Desktop/Just-Listen/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/silvergrey/Desktop/Just-Listen/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/silvergrey/Desktop/Just-Listen/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/silvergrey/Desktop/Just-Listen/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_localization] /Users/silvergrey/Desktop/Just-Listen/build/flutter_localization/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_localization] /Users/silvergrey/Desktop/Just-Listen/build/flutter_localization/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/silvergrey/Desktop/Just-Listen/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/silvergrey/Desktop/Just-Listen/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/silvergrey/Desktop/Just-Listen/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/silvergrey/Desktop/Just-Listen/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_translation] /Users/silvergrey/Desktop/Just-Listen/build/google_mlkit_translation/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_translation] /Users/silvergrey/Desktop/Just-Listen/build/google_mlkit_translation/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] /Users/silvergrey/Desktop/Just-Listen/build/google_mlkit_commons/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] /Users/silvergrey/Desktop/Just-Listen/build/google_mlkit_commons/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/silvergrey/Desktop/Just-Listen/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/silvergrey/Desktop/Just-Listen/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/silvergrey/Desktop/Just-Listen/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/silvergrey/Desktop/Just-Listen/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:printing] /Users/silvergrey/Desktop/Just-Listen/build/printing/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:printing] /Users/silvergrey/Desktop/Just-Listen/build/printing/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/silvergrey/Desktop/Just-Listen/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/silvergrey/Desktop/Just-Listen/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/silvergrey/Desktop/Just-Listen/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/silvergrey/Desktop/Just-Listen/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/silvergrey/Desktop/Just-Listen/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/silvergrey/Desktop/Just-Listen/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/silvergrey/Desktop/Just-Listen/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/silvergrey/Desktop/Just-Listen/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/silvergrey/Desktop/Just-Listen/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/silvergrey/Desktop/Just-Listen/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/silvergrey/.gradle/caches/transforms-3/1692bf3a139d7c8edeec9814bc8c0153/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/silvergrey/.gradle/caches/transforms-3/1692bf3a139d7c8edeec9814bc8c0153/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/silvergrey/.gradle/caches/transforms-3/1bf5fbd23c341f3ee1031fd67c06ffae/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/silvergrey/.gradle/caches/transforms-3/1bf5fbd23c341f3ee1031fd67c06ffae/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:translate:17.0.3] /Users/silvergrey/.gradle/caches/transforms-3/f603902ced590ab5dc747c81222d2c0a/transformed/jetified-translate-17.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:translate:17.0.3] /Users/silvergrey/.gradle/caches/transforms-3/f603902ced590ab5dc747c81222d2c0a/transformed/jetified-translate-17.0.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/silvergrey/.gradle/caches/transforms-3/047aa7ddff6241681155a5178fa0e58d/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/silvergrey/.gradle/caches/transforms-3/047aa7ddff6241681155a5178fa0e58d/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] /Users/silvergrey/.gradle/caches/transforms-3/7f6d20225ac1174a3efad96609161b97/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/silvergrey/.gradle/caches/transforms-3/7f6d20225ac1174a3efad96609161b97/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/0c1e74314e2e2fac66666c2d6213ef92/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/0c1e74314e2e2fac66666c2d6213ef92/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/755276042b4bf42d417e74e6e24571c4/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/755276042b4bf42d417e74e6e24571c4/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/061ff3df240c20ee7104e5fdf7b7b53a/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/061ff3df240c20ee7104e5fdf7b7b53a/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/2555afd3fac631698e2505c323605a33/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/2555afd3fac631698e2505c323605a33/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/41d11fe6aa00ae60723c07f4ebd2d045/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/41d11fe6aa00ae60723c07f4ebd2d045/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/ea763f08590e45b5a76c25471423bc7a/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/ea763f08590e45b5a76c25471423bc7a/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/5dd2666800801e069b27e91f47bb9e3c/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/5dd2666800801e069b27e91f47bb9e3c/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/5b49b2dbc224a2a544a6772c46320d00/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/5b49b2dbc224a2a544a6772c46320d00/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/fe8b171bf181c63f18ad0e371afa3a1d/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/fe8b171bf181c63f18ad0e371afa3a1d/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/b41869c3b0e78fa42685142a5fa3303b/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/b41869c3b0e78fa42685142a5fa3303b/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/d61e896a1291a8958fc90251d79de4b7/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/d61e896a1291a8958fc90251d79de4b7/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /Users/silvergrey/.gradle/caches/transforms-3/116c2e68b5814e2b982a66dbde512ef4/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /Users/silvergrey/.gradle/caches/transforms-3/116c2e68b5814e2b982a66dbde512ef4/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/silvergrey/.gradle/caches/transforms-3/9005ab99f1717e9b0608d9f5ab54ff23/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/silvergrey/.gradle/caches/transforms-3/9005ab99f1717e9b0608d9f5ab54ff23/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/silvergrey/.gradle/caches/transforms-3/88664bc4898591af2b748d514fde3782/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/silvergrey/.gradle/caches/transforms-3/88664bc4898591af2b748d514fde3782/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/silvergrey/.gradle/caches/transforms-3/a499fa3c34a38edcfdea6b351554e382/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/silvergrey/.gradle/caches/transforms-3/a499fa3c34a38edcfdea6b351554e382/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/silvergrey/.gradle/caches/transforms-3/8859fd2468ade3ef2655d1f63d6737f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/silvergrey/.gradle/caches/transforms-3/8859fd2468ade3ef2655d1f63d6737f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/silvergrey/.gradle/caches/transforms-3/8a650b2c5ea333036303d473a939db42/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/silvergrey/.gradle/caches/transforms-3/8a650b2c5ea333036303d473a939db42/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/silvergrey/.gradle/caches/transforms-3/958bca4fc1f9e87eee90b2ca4f88d4cd/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/silvergrey/.gradle/caches/transforms-3/958bca4fc1f9e87eee90b2ca4f88d4cd/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/silvergrey/.gradle/caches/transforms-3/1e89234586fd85079db1599ee6707f77/transformed/jetified-common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/silvergrey/.gradle/caches/transforms-3/1e89234586fd85079db1599ee6707f77/transformed/jetified-common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/silvergrey/.gradle/caches/transforms-3/5721d2dca1c20b34574c347f20f3254f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/silvergrey/.gradle/caches/transforms-3/5721d2dca1c20b34574c347f20f3254f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/silvergrey/.gradle/caches/transforms-3/5c091319c0aeb2ba31e9dd0f8e73bb43/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/silvergrey/.gradle/caches/transforms-3/5c091319c0aeb2ba31e9dd0f8e73bb43/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/silvergrey/.gradle/caches/transforms-3/d0eaaf09591c103f6aef4a2fc790ee26/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/silvergrey/.gradle/caches/transforms-3/d0eaaf09591c103f6aef4a2fc790ee26/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/silvergrey/.gradle/caches/transforms-3/8ab227ca6d562dab86394f7a2b42fe97/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/silvergrey/.gradle/caches/transforms-3/8ab227ca6d562dab86394f7a2b42fe97/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/silvergrey/.gradle/caches/transforms-3/9b797759c9b54ab0b27bb9b4753d9cda/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/silvergrey/.gradle/caches/transforms-3/9b797759c9b54ab0b27bb9b4753d9cda/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/silvergrey/.gradle/caches/transforms-3/f3e01c95a04b87be1a2f2ed87103c6d5/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/silvergrey/.gradle/caches/transforms-3/f3e01c95a04b87be1a2f2ed87103c6d5/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/silvergrey/.gradle/caches/transforms-3/ca4d40f38b71d4c621d36eba6fe2f4a4/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/silvergrey/.gradle/caches/transforms-3/ca4d40f38b71d4c621d36eba6fe2f4a4/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/silvergrey/.gradle/caches/transforms-3/0efada588904821f11adf7ec39ee67b0/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/silvergrey/.gradle/caches/transforms-3/0efada588904821f11adf7ec39ee67b0/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/silvergrey/.gradle/caches/transforms-3/90da4fa7ab29bed17775e89b3905b1f1/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/silvergrey/.gradle/caches/transforms-3/90da4fa7ab29bed17775e89b3905b1f1/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/silvergrey/.gradle/caches/transforms-3/248c2ee92a3eff0f51bd645d25837450/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/silvergrey/.gradle/caches/transforms-3/248c2ee92a3eff0f51bd645d25837450/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/silvergrey/.gradle/caches/transforms-3/a818e414c52385021f1d9677e7b7ca4e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/silvergrey/.gradle/caches/transforms-3/a818e414c52385021f1d9677e7b7ca4e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/silvergrey/.gradle/caches/transforms-3/aa0545052c10d03c17d2b473348f6ff3/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/silvergrey/.gradle/caches/transforms-3/aa0545052c10d03c17d2b473348f6ff3/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/silvergrey/.gradle/caches/transforms-3/2c20b5293e22728da7046407170ca5c0/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/silvergrey/.gradle/caches/transforms-3/2c20b5293e22728da7046407170ca5c0/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/silvergrey/.gradle/caches/transforms-3/334f77f688c510e4c631ba2daaab7ec9/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/silvergrey/.gradle/caches/transforms-3/334f77f688c510e4c631ba2daaab7ec9/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/silvergrey/.gradle/caches/transforms-3/43df30f2af92cd091715649462883cab/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/silvergrey/.gradle/caches/transforms-3/43df30f2af92cd091715649462883cab/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/8e926d88adc6ec4405f4b01d4e9b1bad/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/silvergrey/.gradle/caches/transforms-3/8e926d88adc6ec4405f4b01d4e9b1bad/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/silvergrey/.gradle/caches/transforms-3/85a2d865d0e12a22249976e5601901a3/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/silvergrey/.gradle/caches/transforms-3/85a2d865d0e12a22249976e5601901a3/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
